whitelist
{
	// sv_pure values are in order of "increasing pureness":
	//
	//   -1: No restrictions.  Allow clients to load any files.
	//    0: Only load pure_server_minimal.txt.
	//    1: Load pure_server_full.txt, followed by pure_server_whitelist.txt (the custom file).
	//       Also, in this mode, the server may specify additional public keys that it considers to be trusted.
	//    2: Load pure_server_full.txt only.
	//       In this mode, user only the public keys listed in trusted_keys_base are used.
	//
	// If multiple rules apply to the same file, then the rule listed later (or from the file loaded later) takes priority.
	// Therefore, because the custom whitelist file is loaded last, after a fully pure whitelist has been loaded, typically
	// the custom whitelist file is used to carve out exceptions (where the server wants to be more permissive), rather than
	// listing the files that are requested to be.
	//
	// 2 different rule types may be used:
	//
	//	trusted_source - require file to be loaded from a "trusted source".
	//                   A trusted source is a VPK that is signed with one of the public keys listed
	//                   in trusted_keys_base.txt or trusted_keys.txt.
	//	any - Client can use file from any source.
	//
	// For historical purposes, the following strings are also allowed:
	//
	//	allow_from_disk           - same as "any"
	//	from_steam                - same as "trusted_source"
	//  check_crc                 - same as "trusted_source"
	//  allow_from_disk+check_crc - same as "trusted_source"
	//
	// Three types of file specifications:
	//
	//	1. directory\*.*			- refers to all files under the directory
	//	2. directory\...			- refers to all files under the directory and all directories under that (recursively)
	//	3. directory\filename		- refers to a single file

	materials\vgui\gfx\vgui\fav_weap\...		any
	materials\vgui\gfx\vgui\summary_maps\...	any
	materials\vgui\logos\ui\...					any
	materials\vgui\scoreboard\...				any

	// CSS Textures
	materials\concrete\concretewall011c.vmt			any
	materials\concrete\concretewall011c.vtf			any
	materials\concrete\concretewall011h.vmt			any
	materials\concrete\concretewall011h.vtf			any
	materials\concrete\concretewall056c.vmt			any
	materials\concrete\concretewall056c.vtf			any
	materials\dev\valuesand20.vmt					any
	materials\dev\valuesand20.vtf					any
	materials\dev\valuesand40.vmt					any
	materials\dev\valuesand40.vtf					any
	materials\dev\valuesand50.vmt					any
	materials\dev\valuesand50.vtf					any
	materials\dev\valuesand60.vmt					any
	materials\dev\valuesand60.vtf					any
	materials\dev\valuesand70.vmt					any
	materials\dev\valuesand70.vtf					any
	materials\effects\metalfence007a.vmt			any
	materials\effects\metalfence007a.vtf			any
	materials\glass\offwndwb.vmt					any
	materials\glass\offwndwb.vtf					any
	materials\glass\unbreakable.vmt					any
	materials\glass\unbreakable.vtf					any
	materials\metal\e3_logodoor.vmt					any
	materials\metal\e3_logodoor.vtf					any
	materials\metal\ibeama.vmt						any
	materials\metal\ibeama.vtf						any
	materials\metal\metalwall065a.vmt				any
	materials\metal\metalwall065a.vtf				any
	materials\metal\milgrate001.vmt					any
	materials\metal\milgrate001.vtf					any
	materials\metal\prodcaution.vmt					any
	materials\metal\prodcaution.vtf					any
	materials\plaster\offwllc.vmt					any
	materials\plaster\offwllc.vtf					any
	materials\plaster\offwlle.vmt					any
	materials\plaster\offwlle.vtf					any
	materials\stone\infflrc.vmt						any
	materials\stone\infflrc.vtf						any
	materials\stone\infflrd_blend_dirt.vmt			any
	materials\stone\infflrd_blend_dirt.vtf			any
	materials\stone\infwllfedge.vmt					any
	materials\stone\infwllfedge.vtf					any
	materials\stone\infwllftop.vmt					any
	materials\stone\infwllftop.vtf					any
	materials\stone\infwllftopedge.vmt				any
	materials\stone\infwllftopedge.vtf				any
	materials\stone\stonewall014a.vmt				any
	materials\stone\stonewall014a.vtf				any
	materials\tile\ceilingtilea.vmt					any
	materials\tile\ceilingtilea.vtf					any
	materials\tile\prodceilingtilea.vmt				any
	materials\tile\prodceilingtilea.vtf				any
	materials\wood\milbeams002.vmt					any
	materials\wood\milbeams002.vtf					any
	materials\wood\milwall001.vmt					any
	materials\wood\milwall001.vtf					any
}
